frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 129: [[[959.166015625, 349.568359375], [809.6631470539018, 369.8530635449311], [668.3175932784147, 372.34350406807204], [659.1912177419854, 399.9322108983622], [791.2434363911874, 423.6712446206141], [947.7184842740442, 453.86636268043236], [678.7602350408076, 402.6897631896365], [551.5925658551172, 396.70540380024465], [435.10034244719026, 395.9681846275938], [384.8620166124506, 389.1559780573614], [258.8043995851899, 381.54917143477843], [613.3826131371989, 289.3099900263313], [556.9134542894461, 294.8484238488515], [438.8337175732954, 315.51681446429683], [414.20404555575226, 460.7769288750227], [508.7268555391874, 464.83599293744373], [654.7025598674231, 472.0708528601875], [0.8720703125, 0.0]]]
frame 130: [[[952.560546875, 439.001953125], [811.9218698147185, 405.24843191183726], [643.1080680137765, 374.1155219203036], [646.7291673069086, 350.3261295740894], [785.9071791641663, 374.21920803043537], [933.952360663232, 357.4404147648042], [659.9175894334287, 355.3182049869172], [537.4551724950172, 364.97235893024515], [426.01165879252164, 376.2583499759485], [376.463720858683, 371.0892811589881], [258.9924444540932, 357.0532365709263], [610.3108228789254, 473.72305308656337], [528.2371928192421, 483.6594689956136], [421.1918134149531, 464.8022434040221], [471.58148857981223, 328.79332349705834], [533.2314537881563, 297.1494842951876], [559.9373021245175, 188.45573485727894], [0.82373046875, 0.0]]]
frame 131: [[[953.9853515625, 432.1455078125], [807.0319075856495, 405.4309765784832], [646.1891574005638, 368.3695095829931], [643.1782840549064, 330.3273664091668], [795.1945425782052, 346.2884088871288], [928.6465691975231, 354.9286137266818], [662.93953779332, 362.6911755217085], [534.3350785788779, 370.3149441075102], [415.9816886094909, 377.91296866911074], [380.4882705970831, 372.33047403326344], [257.7087038771056, 344.8209296660952], [613.7039020426123, 473.27083757550974], [525.8945635069067, 484.0202945816089], [411.2745332553374, 458.88586609930115], [441.21377695793774, 329.86287540739335], [534.5611367405716, 298.7824766647112], [619.9646464923105, 309.30887382759255], [0.8876953125, 0.0]]]
frame 132: [[[950.0703125, 355.3203125], [810.5498068336728, 388.8096209009461], [650.3245634736523, 372.9752249924522], [640.3315693460609, 350.82315569629264], [798.6443844540527, 388.14332568876546], [932.3640206801622, 405.97946571154034], [659.6179252557052, 368.11113035494446], [530.9154925161579, 366.8707705810462], [412.7360563426342, 369.9874310007628], [377.3057757934289, 363.8348345337302], [254.68934742158245, 343.0371770672999], [610.2058364772174, 472.18687223136806], [528.8549913827281, 482.91553679385856], [429.9741729156378, 309.40356137713934], [400.21754905007737, 424.8726368915043], [528.12718275883, 306.6204008411587], [546.3288034874191, 226.24620957612427], [0.86181640625, 0.0]]]
frame 133: [[[948.3916015625, 353.8056640625], [815.2099664270768, 347.1888977031061], [639.6996001727066, 359.5739246110447], [649.8983838108306, 388.1699075303246], [775.139166398933, 418.66435225858385], [944.01479400853, 463.1561746061991], [671.7443012605063, 364.74913878645077], [549.1705559649326, 358.43556830531895], [437.80829797680866, 361.04940513278416], [388.29773213749195, 361.38157697643345], [263.71484488517484, 348.0995364235031], [606.5354633304019, 457.4913878234304], [537.689636919214, 473.93844734594757], [425.80310214644885, 449.22847120964786], [449.26325784177516, 312.35428622577024], [542.0955055014807, 287.7450243780698], [564.4492439994959, 201.47185676005188], [0.80615234375, 0.0]]]
frame 134: [[[934.765625, 470.046875], [786.4396233140491, 436.2052676559874], [638.8363586320003, 391.0543165368076], [643.3599332658866, 337.898128582197], [790.4992279098675, 353.0540716363984], [931.8975957032027, 354.9184388815043], [671.6216951223478, 355.1646068029693], [549.321273668507, 358.5066548872854], [437.5441313371147, 362.27701450098056], [387.8340378580505, 362.780552355076], [262.759905889351, 342.7385088054754], [599.4175707669408, 458.88267407234963], [530.2789039717858, 482.72102697267206], [424.9864645617722, 438.2596790798028], [435.662161443969, 305.4225028679221], [541.2522922452745, 281.17479432082933], [606.8855426323918, 251.36532644852142], [0.853515625, 0.0]]]
frame 135: [[[958.6396484375, 468.1591796875], [788.0646635295573, 434.27352643437075], [639.1316076496535, 396.06206995635347], [643.8527998851138, 336.4371770324224], [783.7874889204115, 351.110914274174], [939.6930224382444, 359.50621313208467], [665.0203717546052, 360.65329304328463], [538.3103887281745, 360.81008605726095], [422.5630776388361, 360.831550127823], [386.89962643618134, 360.83449291045986], [262.84165553440096, 347.46407806066554], [584.9144648378265, 486.5597028744733], [528.6612138261813, 497.5912349133693], [418.01595293939425, 437.82887373564137], [428.2984789035533, 303.1425960580512], [526.7373832640651, 271.966629192197], [606.2940051775888, 255.43983890078118], [0.8125, 0.0]]]
frame 136: [[[954.2080078125, 453.7705078125], [784.9846719455256, 426.98601930373377], [629.8873321584082, 396.71956215380885], [641.1399624285907, 338.3404254155396], [787.9599475264599, 352.81610246275847], [935.7821467166764, 361.15535360609476], [655.3935746316309, 362.300581246269], [533.0726607135224, 362.4567071513581], [422.0648301001519, 362.4780548684687], [386.85132409574743, 355.8820653519323], [263.7830805673967, 348.3855036998388], [583.2677312258365, 465.5254624375888], [527.5129655998018, 503.1227721085339], [417.7475181369239, 439.6225858092528], [427.9226128563979, 305.3570606880627], [532.7387217920501, 260.28180649107424], [605.0646103691182, 249.61659490389565], [0.83935546875, 0.0]]]
frame 137: [[[959.0703125, 443.9140625], [783.2352431860334, 423.99382425398966], [642.9088346365797, 387.78191897050976], [640.9820297858304, 335.9483722487602], [778.5138817804176, 357.343747971304], [932.6549397436562, 360.1171863421475], [661.3244609651887, 360.4946961006291], [536.0347896538756, 360.5464529367524], [421.6102867711257, 360.5535569752431], [386.32453047048335, 360.5545322814099], [263.7231467202325, 340.63439314609167], [581.9182372063792, 469.91166893327085], [526.441610970061, 501.24978267472926], [424.2484868555583, 458.0508636501292], [421.389770957063, 312.13975486161604], [531.1207809003148, 259.34378652334203], [603.6563937361402, 241.31030124556037], [0.88623046875, 0.0]]]
frame 138: [[[945.4013671875, 436.7275390625], [787.4821836279878, 423.18414841287756], [637.4098195472742, 400.9151442104841], [649.1451901830482, 335.09005775892723], [777.068015313572, 356.0115643862233], [933.9728219119604, 358.6748146667918], [655.555661973104, 359.0339987363805], [538.4966885462476, 362.440701452976], [432.9933509709018, 366.2652961519585], [383.0262302171278, 360.05486881446984], [263.5794230393561, 345.6429433393477], [575.1421904882403, 471.65582104650593], [517.9247928951897, 510.40422234173263], [427.41389305108936, 459.74253358742055], [432.3291541976348, 309.3193507911537], [531.4143613705821, 255.3245477497543], [604.6397814479618, 243.9303859908486], [0.89111328125, 0.0]]]
frame 139: [[[966.6923828125, 412.9365234375], [793.8637844385626, 412.9365234375], [635.5884036578009, 392.5216136210565], [647.1898161039131, 334.0883656013773], [782.3208503175712, 355.36404910818715], [939.7713225186534, 358.14926818815275], [653.7582390115605, 358.5302318849517], [536.4478850761401, 365.3193947579461], [430.9650202562871, 372.977429569468], [388.24030262141804, 360.4847977751509], [261.9966647062552, 345.23264274635346], [573.0669097709305, 463.75155011676003], [515.9422910258108, 509.2677641890206], [425.40130613664303, 459.23215941721384], [430.3281286317502, 308.84979256505386], [529.4117248288782, 254.8327397985873], [595.3956765660861, 243.43198653788698], [0.88916015625, 0.0]]]
frame 140: [[[976.029296875, 406.912109375], [816.6682627807182, 420.57597254667223], [650.2291195143125, 394.88383168138364], [654.4920104626266, 335.2544747573878], [782.5019679743518, 349.95054839361677], [940.954083491138, 358.56710842134896], [667.6550351541443, 359.7363328901172], [542.4147819171034, 370.1261260429492], [428.1067170589714, 381.7443257530805], [384.6201597031326, 362.7354963757135], [264.670470144091, 346.52686353757565], [571.452919998421, 458.59211510335655], [520.3154570221262, 511.31522581390664], [429.9662023399442, 468.48356815205904], [434.9380921157157, 310.1347515469475], [527.5977095831626, 262.52374745988885], [600.9287022997896, 251.53450418054064], [0.90869140625, 0.0]]]
frame 141: [[[977.650390625, 398.177734375], [825.0074835009787, 411.91044789589137], [650.5599324286914, 393.07813779063474], [654.5430019937295, 334.0391356160314], [798.1306824282458, 355.5335680590961], [935.7048461167773, 358.3709112850938], [674.8998208200057, 358.76043924791594], [545.9997539355794, 365.6451897622255], [427.1680665042213, 373.40935177488], [390.5879056562289, 360.74180135422705], [263.12729912369133, 345.2764768822923], [571.0220293085039, 450.6142023992707], [533.4018001067253, 503.09912360557587], [422.52156025101795, 460.007633384093], [433.0994004512894, 315.93094891246784], [526.9442828441126, 261.530940540164], [593.3523638103832, 242.83012017227452], [0.85595703125, 0.0]]]
frame 142: [[[976.541015625, 390.130859375], [818.8277704832561, 410.51972641348067], [668.9440728115018, 385.9360873320676], [652.4383390493364, 341.23177971548694], [791.6802365783352, 356.74860993995674], [949.5491809205988, 358.7919915635401], [679.1837428129209, 359.0708868448212], [547.6725900910777, 362.46355880082865], [426.6946103487425, 366.2814959252772], [390.4685476424289, 360.0785494054601], [264.93604166994834, 345.6848511975], [575.6367758556431, 442.23200820746627], [532.031292177754, 500.6308683989024], [429.2583361127984, 458.7943008744695], [419.47851597920624, 324.37313703066286], [538.2904473119934, 271.096831255649], [591.301812052807, 245.5846233082387], [0.86083984375, 0.0]]]
frame 143: [[[977.201171875, 383.396484375], [818.6641125804853, 403.88952746630633], [668.0257620935517, 386.0796187527679], [658.6026611746355, 363.1379687271623], [784.5253249620043, 360.4142679419195], [949.6880881220509, 360.0700825220232], [678.3286759310319, 360.02466791522465], [557.3160655925631, 366.7726153038751], [447.46639807413675, 374.4549808581219], [389.8258021787821, 368.7162884633382], [261.91034200001957, 347.40907385720624], [581.8274593444489, 428.95112895686066], [538.1726319907186, 501.07131981000464], [427.6261590307551, 459.96342436461464], [451.54965028498145, 317.68944165240475], [539.304794843166, 278.1779631027596], [590.0830259599543, 253.6526425035902], [0.80908203125, 0.0]]]
frame 144: [[[973.9345703125, 382.9208984375], [821.880609745743, 396.6019735895341], [670.6955235689269, 384.7405055071985], [654.0017612351489, 334.0796622666129], [794.9081858883143, 355.9384641676088], [954.5574950774742, 358.9274865849724], [673.2495588845056, 359.33179112669376], [543.8266927206373, 369.6271814433813], [425.45630227530205, 381.2474463318049], [396.30618283898286, 369.11016805703025], [262.4913318443679, 346.7870165879998], [576.4055189662713, 428.74305137533986], [539.1156218609013, 494.02915397798677], [428.7693426894125, 458.8878227904203], [432.37439555099473, 316.7746936800438], [524.8466365693434, 277.0469212516778], [591.0164452607714, 252.36503954359097], [0.80810546875, 0.0]]]
frame 145: [[[990.5947265625, 386.7314453125], [840.0641440145921, 386.7314453125], [683.2641996126137, 379.6545486715609], [673.5167116693982, 357.19020126648275], [813.3266389200938, 361.5965947100992], [955.3813907639658, 355.09022936824556], [692.624365548616, 354.24460951655703], [563.4702897252664, 371.9365071511221], [444.4689663198328, 392.14066419846074], [391.6504425547836, 387.44589557939463], [266.0451429480239, 358.11959618116487], [562.0244535994821, 390.3519370344912], [558.7553512902792, 475.9745275914658], [448.2734559718071, 462.0184566237309], [437.4628269643632, 348.9401113869858], [524.2289778222084, 294.2903823984319], [600.026755388275, 274.8023704578576], [0.82861328125, 0.0]]]
frame 146: [[[996.7490234375, 393.3857421875], [838.4085707915598, 400.4626388284391], [673.3565303793997, 401.3953694020667], [655.8785088181662, 343.16597910996444], [810.3521958847059, 351.42273391197483], [953.4495871657281, 352.45597750037325], [674.7614225406859, 359.65510015888617], [548.9458968204718, 374.89217753406393], [434.08777207857037, 391.14034004041326], [396.67778418761964, 386.0194288806461], [264.55359657382314, 363.89708777655596], [568.064663693832, 382.45370363976684], [557.5257380195673, 473.91833163893386], [446.23403781641133, 467.5982545754204], [435.4521957643115, 347.9639516295229], [514.6147538082131, 307.8672323311722], [597.4482764903246, 274.7368144155621], [0.81201171875, 0.0]]]
frame 147: [[[990.48046875, 406.88671875], [833.5160052388248, 406.88671875], [685.3753684339911, 392.7752128365046], [661.1902002285801, 332.79049161626904], [805.974655363071, 348.04715551787245], [947.4113196645792, 349.9844093594174], [687.0214135043585, 350.24419822263064], [562.7576319467398, 371.54569135310487], [448.807218702586, 395.63226475412], [396.59779043814024, 384.38313892101235], [264.35987424207786, 361.568254954071], [565.1305557489765, 379.87305729362595], [562.2248025242246, 470.5335809613708], [445.1424244077687, 478.670308936625], [441.1500726662092, 346.70240312570854], [520.479731634866, 305.9624825945057], [602.6245033263906, 280.41486486176007], [0.83447265625, 0.0]]]
frame 148: [[[993.0625, 413.6875], [835.3118122609678, 406.63617475115257], [670.8541719228754, 398.6273410120075], [638.4064322463267, 346.6660768363432], [798.5591556550937, 348.44100548943953], [949.5209930441162, 348.65540911526773], [664.4789877446042, 362.8164769695651], [546.4918188685341, 378.91954757784265], [440.2004251963468, 395.2045878827754], [395.75949959662336, 383.1008195531588], [263.513177537051, 360.00982307328894], [557.8574408623017, 378.4039489463998], [562.0181183833583, 469.51744593003036], [437.4407180464592, 456.1291277369634], [440.1992782681187, 343.55140877244594], [520.8194571290081, 304.08583223933397], [595.7808712811692, 278.499205481949], [0.85400390625, 0.0]]]
frame 149: [[[978.0478515625, 412.6669921875], [831.6264912382094, 405.77759563074005], [678.9693448921184, 397.95240707184524], [654.7652080866012, 332.58191742393797], [789.1831079706811, 347.058030356813], [935.2195859831215, 348.87188552344196], [680.3288058042486, 349.1134203490168], [561.9698304247277, 370.01779589658304], [454.044008634248, 393.66569400326966], [395.5118722647031, 389.4753243482931], [265.14327582297307, 361.02214455604576], [552.3492383374413, 378.2772582216339], [556.8021502663962, 467.1421693932042], [442.6882803984823, 475.19686250108657], [445.69957908752895, 345.70851296154797], [531.9231674770817, 298.341868932272], [598.3156421398685, 272.6434841189269], [0.86376953125, 0.0]]]
frame 150: [[[985.7939453125, 430.9248046875], [829.4190527104683, 409.72822991041625], [681.8147655985576, 407.1379489088839], [642.7882942834987, 341.5011829746901], [785.5333714764508, 349.27791959033704], [942.0637955709153, 350.21716940819243], [667.9522480873551, 364.357717217765], [551.1450750378655, 380.3349111061273], [445.7100996430759, 396.4825941537486], [394.09944711082454, 391.4179065290826], [262.37252739173067, 369.570872610761], [554.0768408524249, 380.82607522621345], [558.3582168659829, 470.13201325433477], [442.4949193458748, 478.2667369066696], [438.46386095241036, 346.77496084160373], [532.5493212303417, 291.3019846187946], [600.4871815728554, 271.98543415463405], [0.8857421875, 0.0]]]
frame 151: [[[976.080078125, 430.205078125], [820.2946726110804, 416.1968985738046], [673.2267530209589, 400.3125069190007], [634.3282118349414, 333.0934272476446], [753.6366202637353, 340.84308991873365], [939.0241481235104, 355.6554480964595], [660.0125949293631, 364.64636564895994], [543.0787447495846, 379.88844232217593], [437.98154166493515, 395.89508811585114], [394.0178470097485, 383.93132922436575], [263.3937490159906, 361.12163111510057], [554.0110577782543, 386.3969225364628], [558.2311675217294, 469.8275331450451], [442.81124957319685, 470.28365665746287], [431.61938513476247, 353.4879406917626], [516.9045624970493, 299.1436296667104], [599.0463947829876, 272.61047909993187], [0.89599609375, 0.0]]]
frame 152: [[[976.080078125, 439.232421875], [820.2946726110804, 418.1140467146017], [665.5283991454314, 379.7165915970624], [633.7386338244669, 332.1539935515332], [761.3063945992556, 348.5289709879111], [939.4384715692703, 357.5518632262975], [659.9507421094322, 358.7685662091765], [543.0600982867787, 376.5073403875387], [437.9746685034614, 396.4093420296215], [394.0158597033429, 391.7715832853555], [263.39232950049325, 370.07976184002837], [554.0098830649284, 381.29271333454494], [558.2310475387327, 470.2648544278477], [442.81107470270973, 471.2203436305703], [438.77127542039636, 354.49469560213487], [517.5157073248483, 300.14670805374715], [591.5415328821393, 266.2852049311005], [0.9091796875, 0.0]]]
frame 153: [[[969.9287109375, 439.8154296875], [821.64006424901, 418.6709888031114], [643.9125342080964, 380.22598594727253], [633.3544566159677, 332.60490093584747], [755.5178735838558, 349.0015721575653], [941.0200389985786, 358.035532092997], [653.7123975473843, 352.2960020227481], [544.0004251626161, 369.0622428890858], [446.8524782540778, 388.8896392413872], [395.78307819684886, 384.26097009202203], [264.4029721682844, 362.5357302040914], [555.3561547887801, 387.9469499968112], [559.6057884891765, 471.4840563219669], [451.6200833071446, 450.7996672978594], [440.84896073634786, 353.39511526514855], [518.8470733414438, 300.5196327192469], [592.9360796606013, 266.68719108506485], [0.90234375, 0.0]]]
frame 154: [[[964.548828125, 439.900390625], [817.1939385373161, 411.7506729098139], [640.5533816093589, 379.95402655347135], [637.3378459167014, 347.8969595247161], [751.9763267686299, 344.50458821879704], [935.7447488617943, 357.91196645013497], [658.1090387831032, 359.7328127750236], [545.4778649045094, 373.93609446408357], [444.88825546020246, 389.76817006757864], [393.8926524608255, 391.6869176294304], [263.3149697044556, 363.8894185362882], [552.4086579307631, 395.53222034234335], [556.7097839151193, 479.35914390153766], [441.8713530850703, 458.7894833749202], [437.8441271601767, 362.0318846129986], [516.1920224621028, 309.4575432020772], [597.3241245944399, 268.5005102918389], [0.90283203125, 0.0]]]
frame 155: [[[982.31640625, 442.56640625], [819.2455264443187, 414.3466226821969], [656.7651673930494, 382.47147949503653], [639.5673906439454, 343.04947277340216], [753.0502660902278, 346.0546605587108], [937.3532947429998, 360.28436277777195], [659.0235821255934, 355.2637802135988], [538.5550211479145, 372.06512508938647], [429.6951041395999, 391.8278982559984], [393.07259515637406, 394.17650363052724], [263.3954829680538, 366.38012971734423], [584.7820829066753, 390.95174852633187], [567.6961127628484, 481.58418919731633], [442.72299719650294, 461.4070891687884], [431.1799480270778, 356.99399448871634], [516.1429400061606, 303.7765461735382], [598.1476538561976, 270.0543541758899], [0.89404296875, 0.0]]]
frame 156: [[[983.31640625, 444.06640625], [820.2455264443187, 415.8466226821969], [673.1378187312705, 405.46988646013887], [634.3711746233713, 353.90126058390166], [753.3604019809228, 348.6651826233153], [938.3151467291345, 361.8930222644448], [667.8847615855884, 370.67081702543214], [543.81302458348, 389.4064777351325], [430.89977298617873, 409.3643753920625], [394.068867261263, 404.72741453517665], [264.37256548381515, 375.950307752872], [562.1445516350434, 393.3594987036359], [566.4775204396506, 490.53276477090066], [443.8539420491975, 484.8387615063407], [432.21246382977984, 359.9623462363428], [509.74659240001625, 305.2790722989682], [598.618937294385, 271.5123292937823], [0.896484375, 0.0]]]
frame 157: [[[950.28515625, 365.98828125], [817.8381060065096, 365.98828125], [672.4133273733989, 401.41672674408187], [633.4586392121784, 356.05182736109157], [752.5100516411526, 350.7308070626442], [937.3580052689574, 363.9515657293842], [674.7621167057098, 372.69613685798515], [547.0744155835955, 391.42381566550813], [430.10147545819734, 411.37249177410035], [393.0651813126559, 406.7277189336114], [263.35002031688293, 377.95209199436675], [584.7432065118797, 388.3597755684681], [567.6942633741387, 484.47812456554965], [442.71706950591977, 485.9241784952223], [431.17901846317704, 362.0148445034602], [508.69299568953863, 307.30961506760775], [590.0900637262699, 273.52329289738594], [0.90283203125, 0.0]]]
frame 158: [[[990.32421875, 440.55859375], [819.5614738521139, 419.49234759132514], [679.7408041552225, 416.9162802224079], [641.3677639995553, 359.0830079542036], [752.8521681704684, 353.2406658796328], [937.2398348204797, 366.40992330312986], [682.4916485792012, 382.2114102134176], [558.9465662071026, 398.28516093214773], [445.97935976624797, 414.3430393538243], [394.2104237723736, 409.298503336163], [263.2702632826772, 380.4403819816245], [584.603428748158, 390.86233506270815], [574.9077428159574, 494.50715655136247], [443.20972735836705, 489.273569700696], [445.49785022962556, 364.4910174320243], [532.2519506420015, 302.34684854983755], [591.8519399605357, 275.333437611497], [0.8828125, 0.0]]]
frame 159: [[[990.32421875, 442.05859375], [834.9317578578994, 428.0848530991484], [680.542421543737, 419.3099920430665], [663.5959752223456, 367.9804629291593], [762.1233054143497, 362.6863660243729], [937.5057929185839, 362.07042616012325], [690.0559211213871, 390.09298197375824], [566.9580658620879, 404.0866264020515], [454.0008653498228, 416.33175241075406], [394.7408959955472, 410.8720045474535], [263.2154520142343, 389.08421994793173], [584.5208433108428, 400.2681257020129], [574.9022259507603, 496.5262371645073], [443.1965807153198, 497.9369443781716], [445.49648543772895, 366.4268577231748], [532.250132131204, 303.83655283830876], [591.8513704329271, 276.8206207769068], [0.8759765625, 0.0]]]
frame 160: [[[990.9452514648438, 441.8515625], [819.318772669778, 434.86842269402763], [678.8205106079333, 419.8534086578892], [662.5700566969624, 367.4417482395007], [754.2035591124387, 354.93420471786385], [937.5465353367886, 360.5497772199403], [689.272509079583, 389.56083145320326], [565.5181123148791, 403.6957677818172], [451.9944490435302, 416.0038317003414], [392.44812208860793, 417.4907674043149], [252.57649879770707, 396.59374686210697], [582.9375126707038, 414.9838648076533], [573.4679818850738, 505.21516122917814], [448.8093977925633, 498.99145217400377], [444.3258811981299, 365.714963622212], [530.6517831100639, 310.3793831863444], [597.9921935958668, 269.07891803767717], [0.86865234375, 0.0]]]
frame 161: [[[992.8505859375, 438.3681640625], [844.1883730190914, 424.3083231408537], [681.5339348100372, 422.5248994537952], [664.1462381837721, 371.8813532363471], [755.6953414781705, 359.4168378097383], [939.3489602778983, 365.0211186796957], [698.6460473247101, 394.0812252855555], [571.1802286674139, 408.22641885965396], [453.4400559651747, 420.5472077139698], [393.60984769654794, 422.034703381639], [261.25751780084977, 393.93458685672266], [584.6257927267651, 411.52801777984575], [574.8991235912815, 509.32462866022934], [450.009552746275, 496.4777745037657], [445.5614057710261, 369.7602188307697], [524.4906012014472, 322.25813056948544], [591.3266829135439, 274.09467062590556], [0.8798828125, 0.0]]]
frame 162: [[[991.0400390625, 441.2412109375], [835.0581471913266, 427.21581133204046], [680.1034077932278, 404.1523739726366], [663.1125662720382, 372.8092988687082], [754.4972969648248, 369.3833872816571], [937.6667938948668, 368.9690347582329], [697.5796567455358, 397.1519178872666], [570.4064979397099, 411.17837156910497], [452.9487680481086, 423.46188020973864], [393.2580915281438, 417.9775790831983], [253.55053782955832, 396.1099001793645], [599.3377013568828, 421.5117765403512], [575.5968865047514, 512.5786440553804], [449.476169406242, 499.2877437053054], [445.0693451499628, 372.7880108828535], [531.26569233696, 317.96648410522516], [598.5487029044375, 269.31914665561425], [0.89501953125, 0.0]]]
frame 163: [[[991.6611328125, 438.4189453125], [842.6253176137826, 438.4189453125], [687.3317675737482, 409.95389002119015], [670.2249670592462, 377.8039886889453], [754.5684057167402, 367.155494274413], [937.9815517468137, 365.91417046790264], [696.6392333624792, 401.34619607800414], [568.9377261299774, 416.21453605316725], [450.92617026511374, 428.6333039969379], [390.9600271764033, 423.1160202183893], [258.2815517117803, 401.14694432283045], [598.3870816667089, 426.67382515580266], [574.2446937946488, 510.63003377688375], [447.4065988328755, 511.05098090306194], [443.0290285293602, 370.49502246424765], [529.658220333657, 314.5323900812201], [597.2721699625353, 273.07205239634334], [0.8525390625, 0.0]]]
frame 164: [[[989.9452514648438, 443.2578125], [849.1575167949848, 443.2578125], [687.1331230993173, 414.89788150907543], [662.2891582188049, 382.86573732189214], [752.9887013995585, 372.25393535001507], [936.4489993862626, 363.95092114550846], [688.2075022519961, 398.2975685598311], [560.6671631936475, 416.652730664142], [443.10889940034383, 433.0143531650279], [390.897834595781, 427.93434851298474], [259.2954888612219, 406.13084279509417], [606.063401225412, 438.76149493155856], [574.847292143483, 515.776706804607], [447.65249755083937, 508.59014345344934], [443.30015883565875, 382.75160183014026], [529.592552691632, 320.4079352336095], [596.9725018392629, 271.1179219047642], [0.892578125, 0.0]]]
frame 165: [[[990.9452514648438, 446.2578125], [842.4698845445706, 446.2578125], [687.7412585392549, 417.8978815090754], [663.2709875861525, 385.8657373218922], [791.9310070534184, 368.0795603088601], [939.4860805411626, 366.07465846914556], [688.8032774035254, 394.02481200034754], [565.383212211567, 415.25384380566095], [451.94690043489453, 435.5460557923656], [392.4331199208222, 430.8643951719443], [260.25867183960037, 409.13855692875757], [606.9991303873246, 441.77246669995657], [575.8472388940859, 526.3010721148273], [440.9918043379604, 512.5043577817576], [443.44656048236493, 378.0828030761645], [530.5964066980223, 315.3034877913491], [597.9974605779234, 273.4644694959906], [0.9111328125, 0.0]]]
frame 166: [[[988.134765625, 442.623046875], [855.3529878583938, 362.83505806479536], [686.456121380742, 411.4566089057245], [668.6932886117273, 382.4436248348962], [790.0521168099115, 357.56740298000517], [936.7342933933282, 361.73083404823666], [686.6793986771229, 390.4827615402297], [559.7737694724002, 411.713292101291], [442.5881214845802, 431.9481137551946], [390.5323018989587, 434.26385380752026], [259.2608244955546, 413.55616893677256], [628.905044401769, 453.44939267482306], [576.602193571532, 531.0865451430002], [447.0579852176907, 516.8216429653942], [442.7982178381372, 382.627773599101], [521.3637803064762, 342.33543797143653], [595.502249769242, 287.5560002522292], [0.9228515625, 0.0]]]
frame 167: [[[987.2294921875, 449.0791015625], [839.3143755638969, 449.0791015625], [685.1506796579688, 420.82428310269404], [668.1331169759757, 388.9098905815837], [804.7047063692552, 349.4393733463598], [936.788487425748, 359.43867182734607], [686.011554749396, 396.06328658185015], [563.1742958521717, 418.1417326026819], [450.1875502764275, 438.42793047332464], [398.39081274205955, 433.7409990120376], [259.6321094583343, 412.10288732613304], [636.2088811376233, 459.1180332190463], [577.1250185173258, 529.9737260762445], [446.7602679837786, 522.2657062012979], [442.5480288728936, 389.2054111242132], [521.0007478399871, 356.30589407421337], [595.0631912551491, 287.35006168944415], [0.92529296875, 0.0]]]
frame 168: [[[988.134765625, 444.095703125], [840.0328884967664, 451.0617976927388], [685.6808801057389, 430.93155195302904], [668.6484282240872, 392.6375430456268], [805.3932587275951, 352.41539540313795], [945.3015904362355, 362.384665953631], [694.7342554177762, 399.0384359520377], [567.8001320590886, 421.1465075400979], [450.6142858254757, 441.45863817234135], [398.559255190447, 436.7662601170227], [259.61765505631047, 415.10131943276167], [628.7533265966142, 469.5075986823065], [583.6888855841065, 533.7209197316485], [447.5188745564532, 518.4778692515135], [442.8435250918442, 384.03249040007097], [528.8033958208932, 358.5160505796852], [596.0783123619289, 290.19648233812876], [0.92431640625, 0.0]]]
frame 169: [[[985.513671875, 445.958984375], [860.9970109192623, 366.5715545058514], [685.7093253429123, 422.19183971255876], [667.6533062467329, 394.0455179016052], [788.332380488634, 354.90183842019246], [934.3217715942435, 364.6287144048682], [693.3614212808083, 401.1698418788153], [567.3163757752967, 423.13804564479125], [450.6665885245566, 443.33975046617724], [398.8287471025464, 438.66537850984594], [260.5740581210008, 417.1082725648659], [635.7113206098021, 463.9467226743158], [583.9038483366227, 534.5379563950492], [447.5154290844681, 526.8659238436009], [449.9889608755052, 386.69877560429217], [528.9991840771024, 360.8346681215476], [602.7960316671029, 300.2390084494954], [0.92333984375, 0.0]]]
frame 170: [[[986.513671875, 447.958984375], [846.7881942983785, 447.958984375], [685.9507636887397, 434.0196810128775], [668.6100908582619, 382.1275539860427], [789.4206768677002, 340.7694131887057], [920.0953655607796, 357.600763817987], [701.4134098991285, 402.3095642447024], [572.6135867235479, 421.5098048024552], [451.9052842759046, 437.81646966940826], [399.83150111102015, 432.7451308856831], [253.9156422778952, 418.17789669143673], [636.4526279737313, 473.2421097110987], [584.8381503939138, 544.6028942419707], [448.5479338313537, 522.9384461736192], [443.876834074549, 380.5913827280086], [529.3926633208071, 362.0869689753363], [603.7933110625235, 302.2242853172621], [0.90869140625, 0.0]]]
